

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Aug 06 16:48:07 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.20
  4569 ;;
  4570                           
  4571     04BB                     _TMR0_DefaultInterruptHandler:	
  4572                           ;psect for function _TMR0_DefaultInterruptHandler
  4573                           
  4574     04BB                     i1l182:	
  4575                           ;incstack = 0
  4576                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  4577                           
  4578     04BB  0008               	return
  4579     04BC                     __end_of_TMR0_DefaultInterruptHandler:
  4580                           
  4581                           	psect	text20
  4582     0442                     __ptext20:	
  4583 ;; *************** function _TMR0_EvenHandler *****************
  4584 ;; Defined at:
  4585 ;;		line 533 in file "main.c"
  4586 ;; Parameters:    Size  Location     Type
  4587 ;;		None
  4588 ;; Auto vars:     Size  Location     Type
  4589 ;;		None
  4590 ;; Return value:  Size  Location     Type
  4591 ;;                  1    wreg      void 
  4592 ;; Registers used:
  4593 ;;		wreg, status,2, status,0
  4594 ;; Tracked objects:
  4595 ;;		On entry : 0/0
  4596 ;;		On exit  : 0/0
  4597 ;;		Unchanged: 0/0
  4598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4599 ;;      Params:         0       0       0       0       0       0       0       0
  4600 ;;      Locals:         0       0       0       0       0       0       0       0
  4601 ;;      Temps:          1       0       0       0       0       0       0       0
  4602 ;;      Totals:         1       0       0       0       0       0       0       0
  4603 ;;Total ram usage:        1 bytes
  4604 ;; Hardware stack levels used: 1
  4605 ;; This function calls:
  4606 ;;		Nothing
  4607 ;; This function is called by:
  4608 ;;		_main
  4609 ;;		_TMR0_CallBack
  4610 ;; This function uses a non-reentrant model
  4611 ;;
  4612                           
  4613     0442                     _TMR0_EvenHandler:	
  4614                           ;psect for function _TMR0_EvenHandler
  4615                           
  4616     0442                     i1l1576:	
  4617                           ;incstack = 0
  4618                           ; Regs used in _TMR0_EvenHandler: [wreg+status,2+status,0]
  4619                           
  4620                           
  4621                           ;main.c: 534:   T10MS_CNT++;
  4622     0442  3001               	movlw	1
  4623     0443  00F6               	movwf	??_TMR0_EvenHandler
  4624     0444  0876               	movf	??_TMR0_EvenHandler,w
  4625     0445  0020               	movlb	0	; select bank0
  4626     0446  07BE               	addwf	_T10MS_CNT,f	;volatile
  4627     0447                     i1l1578:
  4628                           
  4629                           ;main.c: 535:   if (T10MS_CNT >= 200) {
  4630     0447  30C8               	movlw	200
  4631     0448  023E               	subwf	_T10MS_CNT,w	;volatile
  4632     0449  1C03               	skipc
  4633     044A  2C4C               	goto	u105_21
  4634     044B  2C4D               	goto	u105_20
  4635     044C                     u105_21:
  4636     044C  2C50               	goto	i1l464
  4637     044D                     u105_20:
  4638     044D                     i1l1580:
  4639                           
  4640                           ;main.c: 536:     fException2 = 1;
  4641     044D  01BC               	clrf	_fException2
  4642     044E  0ABC               	incf	_fException2,f
  4643     044F                     i1l1582:
  4644                           
  4645                           ;main.c: 537:     T10MS_CNT = 0;
  4646     044F  01BE               	clrf	_T10MS_CNT	;volatile
  4647     0450                     i1l464:
  4648     0450  0008               	return
  4649     0451                     __end_of_TMR0_EvenHandler:
  4650                           
  4651                           	psect	text21
  4652     0451                     __ptext21:	
  4653 ;; *************** function _ECCP3_CaptureISR *****************
  4654 ;; Defined at:
  4655 ;;		line 80 in file "mcc_generated_files/eccp3.c"
  4656 ;; Parameters:    Size  Location     Type
  4657 ;;		None
  4658 ;; Auto vars:     Size  Location     Type
  4659 ;;  module          2    4[COMMON] struct CCPR3Reg_tag
  4660 ;; Return value:  Size  Location     Type
  4661 ;;                  1    wreg      void 
  4662 ;; Registers used:
  4663 ;;		wreg, status,2, status,0, pclath, cstack
  4664 ;; Tracked objects:
  4665 ;;		On entry : 0/0
  4666 ;;		On exit  : 0/0
  4667 ;;		Unchanged: 0/0
  4668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4669 ;;      Params:         0       0       0       0       0       0       0       0
  4670 ;;      Locals:         2       0       0       0       0       0       0       0
  4671 ;;      Temps:          0       0       0       0       0       0       0       0
  4672 ;;      Totals:         2       0       0       0       0       0       0       0
  4673 ;;Total ram usage:        2 bytes
  4674 ;; Hardware stack levels used: 1
  4675 ;; Hardware stack levels required when called: 1
  4676 ;; This function calls:
  4677 ;;		_ECCP3_CallBack
  4678 ;; This function is called by:
  4679 ;;		_INTERRUPT_InterruptManager
  4680 ;; This function uses a non-reentrant model
  4681 ;;
  4682                           
  4683     0451                     _ECCP3_CaptureISR:	
  4684                           ;psect for function _ECCP3_CaptureISR
  4685                           
  4686     0451                     i1l1724:	
  4687                           ;incstack = 0
  4688                           ; Regs used in _ECCP3_CaptureISR: [wreg+status,2+status,0+pclath+cstack]
  4689                           
  4690                           
  4691                           ;mcc_generated_files/eccp3.c: 82:     CCP3_PERIOD_REG_T module;;mcc_generated_files/eccp
      +                          3.c: 85:     PIR3bits.CCP3IF = 0;
  4692     0451  0020               	movlb	0	; select bank0
  4693     0452  1213               	bcf	19,4	;volatile
  4694     0453                     i1l1726:
  4695                           
  4696                           ;mcc_generated_files/eccp3.c: 88:     module.ccpr3l = CCPR3L;
  4697     0453  0026               	movlb	6	; select bank6
  4698     0454  0811               	movf	17,w	;volatile
  4699     0455  00FA               	movwf	ECCP3_CaptureISR@module
  4700                           
  4701                           ;mcc_generated_files/eccp3.c: 89:     module.ccpr3h = CCPR3H;
  4702     0456  0812               	movf	18,w	;volatile
  4703     0457  00FB               	movwf	ECCP3_CaptureISR@module+1
  4704     0458                     i1l1728:
  4705                           
  4706                           ;mcc_generated_files/eccp3.c: 92:     ECCP3_CallBack(module.ccpr3_16Bit);
  4707     0458  087B               	movf	ECCP3_CaptureISR@module+1,w
  4708     0459  00F7               	movwf	ECCP3_CallBack@capturedValue+1
  4709     045A  087A               	movf	ECCP3_CaptureISR@module,w
  4710     045B  00F6               	movwf	ECCP3_CallBack@capturedValue
  4711     045C  3181  21B9  3184   	fcall	_ECCP3_CallBack
  4712     045F                     i1l232:
  4713     045F  0008               	return
  4714     0460                     __end_of_ECCP3_CaptureISR:
  4715                           
  4716                           	psect	text22
  4717     01B9                     __ptext22:	
  4718 ;; *************** function _ECCP3_CallBack *****************
  4719 ;; Defined at:
  4720 ;;		line 459 in file "main.c"
  4721 ;; Parameters:    Size  Location     Type
  4722 ;;  capturedValu    2    0[COMMON] unsigned short 
  4723 ;; Auto vars:     Size  Location     Type
  4724 ;;		None
  4725 ;; Return value:  Size  Location     Type
  4726 ;;                  1    wreg      void 
  4727 ;; Registers used:
  4728 ;;		wreg, status,2, status,0
  4729 ;; Tracked objects:
  4730 ;;		On entry : 0/0
  4731 ;;		On exit  : 0/0
  4732 ;;		Unchanged: 0/0
  4733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4734 ;;      Params:         2       0       0       0       0       0       0       0
  4735 ;;      Locals:         0       0       0       0       0       0       0       0
  4736 ;;      Temps:          2       0       0       0       0       0       0       0
  4737 ;;      Totals:         4       0       0       0       0       0       0       0
  4738 ;;Total ram usage:        4 bytes
  4739 ;; Hardware stack levels used: 1
  4740 ;; This function calls:
  4741 ;;		Nothing
  4742 ;; This function is called by:
  4743 ;;		_ECCP3_CaptureISR
  4744 ;; This function uses a non-reentrant model
  4745 ;;
  4746                           
  4747     01B9                     _ECCP3_CallBack:	
  4748                           ;psect for function _ECCP3_CallBack
  4749                           
  4750     01B9                     i1l1662:	
  4751                           ;incstack = 0
  4752                           ; Regs used in _ECCP3_CallBack: [wreg+status,2+status,0]
  4753                           
  4754                           
  4755                           ;main.c: 460:   static uint16_t pluse_width_LO = 0;;main.c: 461:   static uint16_t pluse
      +                          _width_HI = 0;;main.c: 462:   static uint8_t HI_us = 0;;main.c: 463:   static uint8_t LO
      +                          _us = 0;;main.c: 464:   static uint8_t diff_us = 0;;main.c: 465:   static uint16_t falli
      +                          ng_edge_time = 0;;main.c: 466:   static uint16_t rising_edge_time = 0;;main.c: 467:   st
      +                          atic _Bool rise_edge_flag = 0;;main.c: 468:   static _Bool fHead = 0;;main.c: 469:   sta
      +                          tic uint8_t data_cnt = 0;;main.c: 472:   if (CCP3CON == 0x04) {
  4756     01B9  3004               	movlw	4
  4757     01BA  0026               	movlb	6	; select bank6
  4758     01BB  0613               	xorwf	19,w	;volatile
  4759     01BC  1D03               	btfss	3,2
  4760     01BD  29BF               	goto	u108_21
  4761     01BE  29C0               	goto	u108_20
  4762     01BF                     u108_21:
  4763     01BF  2A56               	goto	i1l1702
  4764     01C0                     u108_20:
  4765     01C0                     i1l1664:
  4766                           
  4767                           ;main.c: 473:     falling_edge_time = capturedValue;
  4768     01C0  0877               	movf	ECCP3_CallBack@capturedValue+1,w
  4769     01C1  00F1               	movwf	ECCP3_CallBack@falling_edge_time+1
  4770     01C2  0876               	movf	ECCP3_CallBack@capturedValue,w
  4771     01C3  00F0               	movwf	ECCP3_CallBack@falling_edge_time
  4772                           
  4773                           ;main.c: 474:     CCP3CON = 0x05;
  4774     01C4  3005               	movlw	5
  4775     01C5  0093               	movwf	19	;volatile
  4776     01C6                     i1l1666:
  4777                           
  4778                           ;main.c: 475:     if (rise_edge_flag == 1) {
  4779     01C6  0020               	movlb	0	; select bank0
  4780     01C7  0339               	decf	ECCP3_CallBack@rise_edge_flag,w
  4781     01C8  1D03               	btfss	3,2
  4782     01C9  29CB               	goto	u109_21
  4783     01CA  29CC               	goto	u109_20
  4784     01CB                     u109_21:
  4785     01CB  2A84               	goto	i1l460
  4786     01CC                     u109_20:
  4787     01CC                     i1l1668:
  4788                           
  4789                           ;main.c: 476:       rise_edge_flag = 0;
  4790     01CC  01B9               	clrf	ECCP3_CallBack@rise_edge_flag
  4791     01CD                     i1l1670:
  4792                           
  4793                           ;main.c: 478:       if (falling_edge_time >= rising_edge_time) {
  4794     01CD  082C               	movf	ECCP3_CallBack@rising_edge_time+1,w
  4795     01CE  0271               	subwf	ECCP3_CallBack@falling_edge_time+1,w
  4796     01CF  1D03               	skipz
  4797     01D0  29D3               	goto	u110_25
  4798     01D1  082B               	movf	ECCP3_CallBack@rising_edge_time,w
  4799     01D2  0270               	subwf	ECCP3_CallBack@falling_edge_time,w
  4800     01D3                     u110_25:
  4801     01D3  1C03               	skipc
  4802     01D4  29D6               	goto	u110_21
  4803     01D5  29D7               	goto	u110_20
  4804     01D6                     u110_21:
  4805     01D6  29DE               	goto	i1l1674
  4806     01D7                     u110_20:
  4807     01D7                     i1l1672:
  4808                           
  4809                           ;main.c: 479:         pluse_width_HI = falling_edge_time - rising_edge_time;
  4810     01D7  082B               	movf	ECCP3_CallBack@rising_edge_time,w
  4811     01D8  0270               	subwf	ECCP3_CallBack@falling_edge_time,w
  4812     01D9  00AD               	movwf	ECCP3_CallBack@pluse_width_HI
  4813     01DA  082C               	movf	ECCP3_CallBack@rising_edge_time+1,w
  4814     01DB  3B71               	subwfb	ECCP3_CallBack@falling_edge_time+1,w
  4815     01DC  00AE               	movwf	ECCP3_CallBack@pluse_width_HI+1
  4816                           
  4817                           ;main.c: 480:       } else {
  4818     01DD  29EA               	goto	i1l439
  4819     01DE                     i1l1674:
  4820                           
  4821                           ;main.c: 481:         pluse_width_HI = (0xffff - rising_edge_time) + falling_edge_time;
  4822     01DE  082C               	movf	ECCP3_CallBack@rising_edge_time+1,w
  4823     01DF  00F9               	movwf	??_ECCP3_CallBack+1
  4824     01E0  082B               	movf	ECCP3_CallBack@rising_edge_time,w
  4825     01E1  00F8               	movwf	??_ECCP3_CallBack
  4826     01E2  09F8               	comf	??_ECCP3_CallBack,f
  4827     01E3  09F9               	comf	??_ECCP3_CallBack+1,f
  4828     01E4  0870               	movf	ECCP3_CallBack@falling_edge_time,w
  4829     01E5  0778               	addwf	??_ECCP3_CallBack,w
  4830     01E6  00AD               	movwf	ECCP3_CallBack@pluse_width_HI
  4831     01E7  0871               	movf	ECCP3_CallBack@falling_edge_time+1,w
  4832     01E8  3D79               	addwfc	??_ECCP3_CallBack+1,w
  4833     01E9  00AE               	movwf	ECCP3_CallBack@pluse_width_HI+1
  4834     01EA                     i1l439:	
  4835                           ;main.c: 482:       }
  4836                           
  4837                           
  4838                           ;main.c: 483:       LO_us = (pluse_width_LO >> 3) & 0xff;
  4839     01EA  0830               	movf	ECCP3_CallBack@pluse_width_LO+1,w
  4840     01EB  00F9               	movwf	??_ECCP3_CallBack+1
  4841     01EC  082F               	movf	ECCP3_CallBack@pluse_width_LO,w
  4842     01ED  00F8               	movwf	??_ECCP3_CallBack
  4843     01EE  36F9               	lsrf	??_ECCP3_CallBack+1,f
  4844     01EF  0CF8               	rrf	??_ECCP3_CallBack,f
  4845     01F0  36F9               	lsrf	??_ECCP3_CallBack+1,f
  4846     01F1  0CF8               	rrf	??_ECCP3_CallBack,f
  4847     01F2  36F9               	lsrf	??_ECCP3_CallBack+1,f
  4848     01F3  0CF8               	rrf	??_ECCP3_CallBack,f
  4849     01F4  0878               	movf	??_ECCP3_CallBack,w
  4850     01F5  00BB               	movwf	ECCP3_CallBack@LO_us
  4851                           
  4852                           ;main.c: 484:       HI_us = (pluse_width_HI >> 3) & 0xff;
  4853     01F6  082E               	movf	ECCP3_CallBack@pluse_width_HI+1,w
  4854     01F7  00F9               	movwf	??_ECCP3_CallBack+1
  4855     01F8  082D               	movf	ECCP3_CallBack@pluse_width_HI,w
  4856     01F9  00F8               	movwf	??_ECCP3_CallBack
  4857     01FA  36F9               	lsrf	??_ECCP3_CallBack+1,f
  4858     01FB  0CF8               	rrf	??_ECCP3_CallBack,f
  4859     01FC  36F9               	lsrf	??_ECCP3_CallBack+1,f
  4860     01FD  0CF8               	rrf	??_ECCP3_CallBack,f
  4861     01FE  36F9               	lsrf	??_ECCP3_CallBack+1,f
  4862     01FF  0CF8               	rrf	??_ECCP3_CallBack,f
  4863     0200  0878               	movf	??_ECCP3_CallBack,w
  4864     0201  00F2               	movwf	ECCP3_CallBack@HI_us
  4865     0202                     i1l1676:
  4866                           
  4867                           ;main.c: 485:       if (HI_us > LO_us)
  4868     0202  0872               	movf	ECCP3_CallBack@HI_us,w
  4869     0203  023B               	subwf	ECCP3_CallBack@LO_us,w
  4870     0204  1803               	skipnc
  4871     0205  2A07               	goto	u111_21
  4872     0206  2A08               	goto	u111_20
  4873     0207                     u111_21:
  4874     0207  2A0C               	goto	i1l1680
  4875     0208                     u111_20:
  4876     0208                     i1l1678:
  4877                           
  4878                           ;main.c: 486:         diff_us = HI_us - LO_us;
  4879     0208  083B               	movf	ECCP3_CallBack@LO_us,w
  4880     0209  0272               	subwf	ECCP3_CallBack@HI_us,w
  4881     020A  00BA               	movwf	ECCP3_CallBack@diff_us
  4882     020B  2A0F               	goto	i1l441
  4883     020C                     i1l1680:
  4884                           
  4885                           ;main.c: 488:         diff_us = LO_us - HI_us;
  4886     020C  0872               	movf	ECCP3_CallBack@HI_us,w
  4887     020D  023B               	subwf	ECCP3_CallBack@LO_us,w
  4888     020E  00BA               	movwf	ECCP3_CallBack@diff_us
  4889     020F                     i1l441:
  4890                           
  4891                           ;main.c: 490:       if (fHead == 0) {
  4892     020F  0838               	movf	ECCP3_CallBack@fHead,w
  4893     0210  1D03               	btfss	3,2
  4894     0211  2A13               	goto	u112_21
  4895     0212  2A14               	goto	u112_20
  4896     0213                     u112_21:
  4897     0213  2A23               	goto	i1l1690
  4898     0214                     u112_20:
  4899     0214                     i1l443:	
  4900                           ;main.c: 491:         do { LATCbits.LATC4 = 1; } while(0);
  4901                           
  4902     0214  0022               	movlb	2	; select bank2
  4903     0215  160E               	bsf	14,4	;volatile
  4904     0216                     i1l1682:
  4905                           
  4906                           ;main.c: 493:         if (diff_us < (16)) {
  4907     0216  3010               	movlw	16
  4908     0217  0020               	movlb	0	; select bank0
  4909     0218  023A               	subwf	ECCP3_CallBack@diff_us,w
  4910     0219  1803               	skipnc
  4911     021A  2A1C               	goto	u113_21
  4912     021B  2A1D               	goto	u113_20
  4913     021C                     u113_21:
  4914     021C  2A84               	goto	i1l460
  4915     021D                     u113_20:
  4916     021D                     i1l1684:
  4917                           
  4918                           ;main.c: 495:           fHead = 1;
  4919     021D  01B8               	clrf	ECCP3_CallBack@fHead
  4920     021E  0AB8               	incf	ECCP3_CallBack@fHead,f
  4921     021F                     i1l1686:
  4922                           
  4923                           ;main.c: 496:           data_cnt = 0;
  4924     021F  01B7               	clrf	ECCP3_CallBack@data_cnt
  4925     0220                     i1l1688:
  4926     0220  0022               	movlb	2	; select bank2
  4927     0221  120E               	bcf	14,4	;volatile
  4928     0222  2A84               	goto	i1l460
  4929     0223                     i1l1690:
  4930                           
  4931                           ;main.c: 501:         if (diff_us < (16)) {
  4932     0223  3010               	movlw	16
  4933     0224  023A               	subwf	ECCP3_CallBack@diff_us,w
  4934     0225  1803               	skipnc
  4935     0226  2A28               	goto	u114_21
  4936     0227  2A29               	goto	u114_20
  4937     0228                     u114_21:
  4938     0228  2A39               	goto	i1l453
  4939     0229                     u114_20:
  4940     0229                     i1l450:	
  4941                           ;main.c: 503:           do { LATCbits.LATC4 = 0; } while(0);
  4942                           
  4943     0229  0022               	movlb	2	; select bank2
  4944     022A  120E               	bcf	14,4	;volatile
  4945     022B                     i1l1692:
  4946                           
  4947                           ;main.c: 504:           rx_data &= ~(1 << data_cnt);
  4948     022B  3001               	movlw	1
  4949     022C  00F8               	movwf	??_ECCP3_CallBack
  4950     022D  0020               	movlb	0	; select bank0
  4951     022E  0A37               	incf	ECCP3_CallBack@data_cnt,w
  4952     022F  2A31               	goto	u115_24
  4953     0230                     u115_25:
  4954     0230  35F8               	lslf	??_ECCP3_CallBack,f
  4955     0231                     u115_24:
  4956     0231  0B89               	decfsz	9,f
  4957     0232  2A30               	goto	u115_25
  4958     0233  0878               	movf	??_ECCP3_CallBack,w
  4959     0234  3AFF               	xorlw	255
  4960     0235  00F9               	movwf	??_ECCP3_CallBack+1
  4961     0236  0879               	movf	??_ECCP3_CallBack+1,w
  4962     0237  05F4               	andwf	_rx_data,f
  4963                           
  4964                           ;main.c: 505:         } else {
  4965     0238  2A47               	goto	i1l452
  4966     0239                     i1l453:	
  4967                           ;main.c: 507:           do { LATCbits.LATC4 = 1; } while(0);
  4968                           
  4969     0239  0022               	movlb	2	; select bank2
  4970     023A  160E               	bsf	14,4	;volatile
  4971     023B                     i1l1694:
  4972                           
  4973                           ;main.c: 508:           rx_data |= (1 << data_cnt);
  4974     023B  3001               	movlw	1
  4975     023C  00F8               	movwf	??_ECCP3_CallBack
  4976     023D  0020               	movlb	0	; select bank0
  4977     023E  0A37               	incf	ECCP3_CallBack@data_cnt,w
  4978     023F  2A41               	goto	u116_24
  4979     0240                     u116_25:
  4980     0240  35F8               	lslf	??_ECCP3_CallBack,f
  4981     0241                     u116_24:
  4982     0241  0B89               	decfsz	9,f
  4983     0242  2A40               	goto	u116_25
  4984     0243  0878               	movf	??_ECCP3_CallBack,w
  4985     0244  00F9               	movwf	??_ECCP3_CallBack+1
  4986     0245  0879               	movf	??_ECCP3_CallBack+1,w
  4987     0246  04F4               	iorwf	_rx_data,f
  4988     0247                     i1l452:	
  4989                           ;main.c: 509:         }
  4990                           
  4991                           
  4992                           ;main.c: 511:         data_cnt++;
  4993     0247  3001               	movlw	1
  4994     0248  00F8               	movwf	??_ECCP3_CallBack
  4995     0249  0878               	movf	??_ECCP3_CallBack,w
  4996     024A  07B7               	addwf	ECCP3_CallBack@data_cnt,f
  4997     024B                     i1l1696:
  4998                           
  4999                           ;main.c: 512:         if (data_cnt > 7) {
  5000     024B  3008               	movlw	8
  5001     024C  0237               	subwf	ECCP3_CallBack@data_cnt,w
  5002     024D  1C03               	skipc
  5003     024E  2A50               	goto	u117_21
  5004     024F  2A51               	goto	u117_20
  5005     0250                     u117_21:
  5006     0250  2A55               	goto	i1l437
  5007     0251                     u117_20:
  5008     0251                     i1l1698:
  5009                           
  5010                           ;main.c: 513:           fHead = 0;
  5011     0251  01B8               	clrf	ECCP3_CallBack@fHead
  5012     0252                     i1l1700:
  5013                           
  5014                           ;main.c: 514:           data_1byte_OK = 1;
  5015     0252  3001               	movlw	1
  5016     0253  00C3               	movwf	_data_1byte_OK	;volatile
  5017     0254  2A84               	goto	i1l460
  5018     0255                     i1l437:	
  5019                           ;main.c: 517:     }
  5020                           
  5021                           
  5022                           ;main.c: 519:   }
  5023     0255  2A84               	goto	i1l460
  5024     0256                     i1l1702:
  5025     0256  3005               	movlw	5
  5026     0257  0613               	xorwf	19,w	;volatile
  5027     0258  1D03               	btfss	3,2
  5028     0259  2A5B               	goto	u118_21
  5029     025A  2A5C               	goto	u118_20
  5030     025B                     u118_21:
  5031     025B  2A84               	goto	i1l460
  5032     025C                     u118_20:
  5033     025C                     i1l1704:
  5034                           
  5035                           ;main.c: 521:     rising_edge_time = capturedValue;
  5036     025C  0877               	movf	ECCP3_CallBack@capturedValue+1,w
  5037     025D  0020               	movlb	0	; select bank0
  5038     025E  00AC               	movwf	ECCP3_CallBack@rising_edge_time+1
  5039     025F  0876               	movf	ECCP3_CallBack@capturedValue,w
  5040     0260  00AB               	movwf	ECCP3_CallBack@rising_edge_time
  5041                           
  5042                           ;main.c: 522:     CCP3CON = 0x04;
  5043     0261  3004               	movlw	4
  5044     0262  0026               	movlb	6	; select bank6
  5045     0263  0093               	movwf	19	;volatile
  5046                           
  5047                           ;main.c: 524:     if (rising_edge_time >= falling_edge_time) {
  5048     0264  0871               	movf	ECCP3_CallBack@falling_edge_time+1,w
  5049     0265  0020               	movlb	0	; select bank0
  5050     0266  022C               	subwf	ECCP3_CallBack@rising_edge_time+1,w
  5051     0267  1D03               	skipz
  5052     0268  2A6B               	goto	u119_25
  5053     0269  0870               	movf	ECCP3_CallBack@falling_edge_time,w
  5054     026A  022B               	subwf	ECCP3_CallBack@rising_edge_time,w
  5055     026B                     u119_25:
  5056     026B  1C03               	skipc
  5057     026C  2A6E               	goto	u119_21
  5058     026D  2A6F               	goto	u119_20
  5059     026E                     u119_21:
  5060     026E  2A76               	goto	i1l1708
  5061     026F                     u119_20:
  5062     026F                     i1l1706:
  5063                           
  5064                           ;main.c: 525:       pluse_width_LO = rising_edge_time - falling_edge_time;
  5065     026F  0870               	movf	ECCP3_CallBack@falling_edge_time,w
  5066     0270  022B               	subwf	ECCP3_CallBack@rising_edge_time,w
  5067     0271  00AF               	movwf	ECCP3_CallBack@pluse_width_LO
  5068     0272  0871               	movf	ECCP3_CallBack@falling_edge_time+1,w
  5069     0273  3B2C               	subwfb	ECCP3_CallBack@rising_edge_time+1,w
  5070     0274  00B0               	movwf	ECCP3_CallBack@pluse_width_LO+1
  5071                           
  5072                           ;main.c: 526:     } else {
  5073     0275  2A82               	goto	i1l1710
  5074     0276                     i1l1708:
  5075                           
  5076                           ;main.c: 527:       pluse_width_LO = (0xffff - falling_edge_time) + rising_edge_time;
  5077     0276  0871               	movf	ECCP3_CallBack@falling_edge_time+1,w
  5078     0277  00F9               	movwf	??_ECCP3_CallBack+1
  5079     0278  0870               	movf	ECCP3_CallBack@falling_edge_time,w
  5080     0279  00F8               	movwf	??_ECCP3_CallBack
  5081     027A  09F8               	comf	??_ECCP3_CallBack,f
  5082     027B  09F9               	comf	??_ECCP3_CallBack+1,f
  5083     027C  082B               	movf	ECCP3_CallBack@rising_edge_time,w
  5084     027D  0778               	addwf	??_ECCP3_CallBack,w
  5085     027E  00AF               	movwf	ECCP3_CallBack@pluse_width_LO
  5086     027F  082C               	movf	ECCP3_CallBack@rising_edge_time+1,w
  5087     0280  3D79               	addwfc	??_ECCP3_CallBack+1,w
  5088     0281  00B0               	movwf	ECCP3_CallBack@pluse_width_LO+1
  5089     0282                     i1l1710:
  5090                           
  5091                           ;main.c: 529:     rise_edge_flag = 1;
  5092     0282  01B9               	clrf	ECCP3_CallBack@rise_edge_flag
  5093     0283  0AB9               	incf	ECCP3_CallBack@rise_edge_flag,f
  5094     0284                     i1l460:
  5095     0284  0008               	return
  5096     0285                     __end_of_ECCP3_CallBack:
  5097     007E                     btemp	set	126	;btemp
  5098     007E                     int$flags	set	126
  5099     007E                     wtemp0	set	126
  5100                           
  5101                           	psect	config
  5102                           
  5103                           ;Config register CONFIG1 @ 0x8007
  5104                           ;	Oscillator Selection
  5105                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  5106                           ;	Watchdog Timer Enable
  5107                           ;	WDTE = OFF, WDT disabled
  5108                           ;	Power-up Timer Enable
  5109                           ;	PWRTE = ON, PWRT enabled
  5110                           ;	MCLR Pin Function Select
  5111                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  5112                           ;	Flash Program Memory Code Protection
  5113                           ;	CP = OFF, Program memory code protection is disabled
  5114                           ;	Data Memory Code Protection
  5115                           ;	CPD = OFF, Data memory code protection is disabled
  5116                           ;	Brown-out Reset Enable
  5117                           ;	BOREN = ON, Brown-out Reset enabled
  5118                           ;	Clock Out Enable
  5119                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5120                           ;	Internal/External Switchover
  5121                           ;	IESO = ON, Internal/External Switchover mode is enabled
  5122                           ;	Fail-Safe Clock Monitor Enable
  5123                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  5124     8007                     	org	32775
  5125     8007  3FC4               	dw	16324
  5126                           
  5127                           ;Config register CONFIG2 @ 0x8008
  5128                           ;	Flash Memory Self-Write Protection
